date,open,high,low,close,volume
2024-08-28,3.43,3.43,3.35,3.36,107875
2024-08-29,3.35,3.39,3.33,3.37,100870
2024-08-30,3.37,3.55,3.36,3.49,249129
2024-09-02,3.48,3.48,3.34,3.35,193073
2024-09-03,3.35,3.42,3.33,3.38,138486
2024-09-04,3.37,3.45,3.33,3.34,160549
2024-09-05,3.37,3.4,3.36,3.4,119321
2024-09-06,3.39,3.4,3.33,3.34,121289
2024-09-09,3.34,3.36,3.28,3.34,109835
2024-09-10,3.33,3.34,3.24,3.29,133369
2024-09-11,3.26,3.27,3.2,3.21,152688
2024-09-12,3.22,3.28,3.22,3.25,112270
2024-09-13,3.25,3.3,3.24,3.26,102760
2024-09-18,3.26,3.32,3.21,3.28,154775
2024-09-19,3.3,3.43,3.29,3.38,232501
2024-09-20,3.36,3.42,3.34,3.4,154211
2024-09-23,3.38,3.43,3.36,3.41,127653
2024-09-24,3.45,3.55,3.43,3.55,230522
2024-09-25,3.57,3.75,3.57,3.62,329327
2024-09-26,3.63,3.87,3.6,3.87,490510
2024-09-27,3.96,4.17,3.9,4.13,800920
2024-09-30,4.42,4.49,4.2,4.48,1174015
2024-10-08,4.91,4.91,4.3,4.48,1232604
2024-10-09,4.4,4.4,4.03,4.03,782339
2024-10-10,4.02,4.15,3.9,4.05,545734
2024-10-11,4.06,4.11,3.95,4.0,402298
2024-10-14,4.09,4.15,4.01,4.11,455083
2024-10-15,4.08,4.15,4.02,4.04,378998
2024-10-16,4.06,4.19,4.04,4.14,445458
2024-10-17,4.17,4.18,3.99,3.99,452734
2024-10-18,3.98,4.13,3.94,4.07,447885
2024-10-21,4.07,4.09,4.01,4.03,334260
2024-10-22,4.02,4.08,4.01,4.08,309911
2024-10-23,4.07,4.14,4.06,4.09,260963
2024-10-24,4.08,4.13,4.06,4.1,225417
2024-10-25,4.13,4.3,4.12,4.25,557668
2024-10-28,4.32,4.38,4.27,4.36,462681
2024-10-29,4.35,4.48,4.28,4.3,524794
2024-10-30,4.28,4.38,4.26,4.3,370226
2024-10-31,4.32,4.5,4.28,4.42,505735
2024-11-01,4.42,4.45,4.27,4.31,431664
2024-11-04,4.33,4.4,4.25,4.4,358297
2024-11-05,4.4,4.5,4.38,4.46,453632
2024-11-06,4.48,4.52,4.37,4.48,492839
2024-11-07,4.45,4.67,4.43,4.66,565638
2024-11-08,4.68,4.7,4.47,4.49,545057
2024-11-11,4.49,4.52,4.37,4.44,382786
2024-11-12,4.45,4.49,4.37,4.41,361737
2024-11-13,4.39,4.48,4.36,4.4,287787
2024-11-14,4.48,4.5,4.29,4.31,357730
2024-11-15,4.27,4.36,4.21,4.23,292567
2024-11-18,4.35,4.55,4.33,4.39,685719
2024-11-19,4.38,4.42,4.28,4.4,385979
2024-11-20,4.38,4.4,4.34,4.4,253975
2024-11-21,4.4,4.49,4.35,4.42,283162
2024-11-22,4.4,4.44,4.29,4.3,275654
2024-11-25,4.31,4.32,4.18,4.26,242575
2024-11-26,4.26,4.29,4.22,4.27,179087
2024-11-27,4.23,4.3,4.17,4.3,203146
2024-11-28,4.34,4.5,4.34,4.42,538098
2024-11-29,4.41,4.49,4.38,4.43,407208
2024-12-02,4.43,4.52,4.42,4.51,429839
2024-12-03,4.5,4.54,4.46,4.52,272332
2024-12-04,4.51,4.54,4.44,4.46,236253
2024-12-05,4.46,4.48,4.4,4.44,222301
2024-12-06,4.48,4.54,4.45,4.54,376285
2024-12-09,4.54,4.57,4.42,4.46,313699
2024-12-10,4.63,4.66,4.47,4.48,438254
2024-12-11,4.48,4.58,4.46,4.57,420934
2024-12-12,4.59,4.62,4.53,4.61,334882
2024-12-13,4.59,4.59,4.45,4.45,434335
2024-12-16,4.46,4.49,4.4,4.43,217387
2024-12-17,4.41,4.44,4.31,4.35,234505
2024-12-18,4.38,4.44,4.33,4.33,212508
2024-12-19,4.31,4.34,4.26,4.32,181037
2024-12-20,4.3,4.32,4.25,4.26,203947
2024-12-23,4.26,4.27,4.12,4.14,302511
2024-12-24,4.15,4.22,4.14,4.21,172936
2024-12-25,4.22,4.22,4.12,4.16,137097
2024-12-26,4.15,4.19,4.13,4.14,126814
2024-12-27,4.16,4.24,4.13,4.23,196731
2024-12-30,4.23,4.23,4.14,4.21,166230
2024-12-31,4.2,4.25,4.11,4.11,189029
2025-01-02,4.11,4.21,4.03,4.07,259874
2025-01-03,4.08,4.1,3.98,4.0,210309
2025-01-06,3.98,4.09,3.95,4.05,236350
2025-01-07,4.05,4.08,4.0,4.03,142248
2025-01-08,4.02,4.03,3.91,3.96,181694
2025-01-09,3.95,3.96,3.9,3.9,139179
2025-01-10,3.91,3.93,3.8,3.81,161575
2025-01-13,3.75,3.81,3.74,3.8,185555
2025-01-14,3.8,3.89,3.79,3.89,168438
2025-01-15,3.87,3.9,3.82,3.88,143715
2025-01-16,3.89,3.98,3.87,3.9,153299
2025-01-17,3.86,3.93,3.82,3.92,112248
2025-01-20,3.93,4.0,3.9,3.96,178210
2025-01-21,3.98,4.05,3.94,3.96,191184
2025-01-22,3.94,3.95,3.86,3.88,122026
2025-01-23,3.92,3.99,3.92,3.93,152746
2025-01-24,3.93,4.01,3.9,3.96,196669
2025-01-27,3.96,4.08,3.96,3.99,194242
2025-02-05,4.0,4.02,3.89,3.91,191929
2025-02-06,3.89,3.92,3.84,3.9,191384
2025-02-07,3.89,4.0,3.87,3.98,231295
2025-02-10,3.97,4.02,3.96,4.0,211138
2025-02-11,4.01,4.02,3.93,3.94,148482
2025-02-12,3.94,3.98,3.9,3.98,168619
2025-02-13,3.97,4.06,3.96,4.04,280933
2025-02-14,4.03,4.05,3.95,3.98,169298
2025-02-17,3.98,4.05,3.95,4.01,242135
2025-02-18,4.02,4.02,3.94,3.96,145676
2025-02-19,3.96,4.0,3.94,3.96,134112
2025-02-20,3.96,3.96,3.88,3.91,186116
2025-02-21,3.91,3.93,3.85,3.89,174896
2025-02-24,3.89,3.99,3.87,3.97,264171
2025-02-25,3.95,3.96,3.88,3.89,210794
2025-02-26,3.89,3.98,3.89,3.98,254026
2025-02-27,3.96,4.07,3.96,4.0,200510
2025-02-28,3.98,4.03,3.94,3.95,186379
2025-03-03,3.97,4.03,3.93,3.95,231144
2025-03-04,3.95,3.95,3.88,3.91,173076
2025-03-05,3.91,3.91,3.83,3.87,177882
2025-03-06,3.88,3.94,3.84,3.92,179994
2025-03-07,3.92,3.92,3.87,3.88,138470
2025-03-10,3.9,3.91,3.84,3.87,171723
2025-03-11,3.85,3.87,3.81,3.86,175037
2025-03-12,3.86,3.88,3.84,3.86,166082
2025-03-13,3.85,3.87,3.81,3.84,186192
2025-03-14,3.84,3.91,3.84,3.91,234444
2025-03-17,3.92,3.98,3.91,3.96,256757
2025-03-18,3.97,3.98,3.92,3.95,174380
2025-03-19,3.95,3.96,3.91,3.93,126009
2025-03-20,3.92,3.96,3.91,3.93,140757
2025-03-21,3.91,3.96,3.89,3.92,185259
2025-03-24,3.93,3.93,3.83,3.86,209458
2025-03-25,3.86,3.9,3.83,3.89,155725
2025-03-26,3.88,3.93,3.87,3.92,140990
2025-03-27,3.91,3.93,3.87,3.9,112683
2025-03-28,3.9,3.91,3.83,3.85,187814
2025-03-31,3.82,3.87,3.75,3.76,234133
2025-04-01,3.78,3.82,3.76,3.81,158908
2025-04-02,3.81,3.83,3.79,3.81,106530
2025-04-03,3.79,3.88,3.78,3.85,157326
2025-04-07,3.75,3.76,3.47,3.47,332354
2025-04-08,3.5,3.64,3.5,3.59,337592
2025-04-09,3.56,3.68,3.45,3.66,287642
2025-04-10,3.68,3.72,3.64,3.69,248718
2025-04-11,3.66,3.68,3.62,3.64,163681
2025-04-14,3.66,3.7,3.65,3.67,162218
2025-04-15,3.66,3.69,3.65,3.68,118113
2025-04-16,3.68,3.73,3.65,3.68,146776
2025-04-17,3.66,3.82,3.65,3.77,251959
2025-04-18,3.75,3.85,3.74,3.83,211618
2025-04-21,3.81,3.86,3.79,3.82,168100
2025-04-22,3.82,3.94,3.82,3.92,324219
2025-04-23,3.93,3.95,3.82,3.82,282971
2025-04-24,3.8,3.87,3.79,3.85,190546
2025-04-25,3.85,3.93,3.84,3.86,218403
2025-04-28,3.82,3.85,3.7,3.72,276599
2025-04-29,3.71,3.71,3.55,3.58,402439
2025-04-30,3.58,3.61,3.55,3.56,222036
2025-05-06,3.58,3.6,3.56,3.58,229875
2025-05-07,3.64,3.7,3.59,3.6,305652
2025-05-08,3.6,3.65,3.57,3.63,264509
2025-05-09,3.63,3.66,3.58,3.58,194171
2025-05-12,3.61,3.62,3.57,3.6,173559
2025-05-13,3.62,3.63,3.58,3.59,192314
2025-05-14,3.59,3.62,3.55,3.6,224793
2025-05-15,3.6,3.61,3.57,3.58,159218
2025-05-16,3.6,3.6,3.56,3.58,188049
2025-05-19,3.58,3.65,3.57,3.63,316680
2025-05-20,3.63,3.64,3.58,3.61,198278
2025-05-21,3.6,3.61,3.58,3.6,163846
2025-05-22,3.6,3.61,3.55,3.56,188330
2025-05-23,3.56,3.57,3.52,3.53,170015
2025-05-26,3.53,3.55,3.51,3.53,116859
2025-05-27,3.52,3.55,3.51,3.54,146678
2025-05-28,3.53,3.56,3.51,3.53,160641
2025-05-29,3.53,3.58,3.51,3.56,227560
2025-05-30,3.55,3.56,3.52,3.53,222778
2025-06-03,3.51,3.54,3.51,3.53,185994
2025-06-04,3.53,3.56,3.52,3.54,159032
2025-06-05,3.55,3.56,3.53,3.54,100924
2025-06-06,3.54,3.56,3.53,3.55,122609
2025-06-09,3.56,3.57,3.54,3.56,140095
2025-06-10,3.56,3.58,3.51,3.53,219458
2025-06-11,3.54,3.58,3.53,3.56,216758
2025-06-12,3.55,3.56,3.52,3.54,150944
2025-06-13,3.53,3.54,3.48,3.49,206060
2025-06-16,3.5,3.54,3.49,3.53,154109
2025-06-17,3.52,3.54,3.51,3.53,96422
2025-06-18,3.52,3.53,3.49,3.5,111522
2025-06-19,3.5,3.5,3.45,3.47,151300
2025-06-20,3.46,3.49,3.46,3.47,98693
2025-06-23,3.45,3.48,3.44,3.47,96387
2025-06-24,3.47,3.52,3.46,3.51,137387
2025-06-25,3.51,3.56,3.51,3.54,177778
2025-06-26,3.54,3.56,3.53,3.54,166815
2025-06-27,3.54,3.57,3.53,3.54,129209
2025-06-30,3.55,3.56,3.53,3.54,125248
2025-07-01,3.54,3.55,3.52,3.54,131088
2025-07-02,3.53,3.57,3.52,3.57,186303
2025-07-03,3.56,3.59,3.55,3.56,144687
2025-07-04,3.56,3.59,3.55,3.58,186653
2025-07-07,3.58,3.65,3.57,3.64,292648
2025-07-08,3.64,3.66,3.62,3.66,218179
2025-07-09,3.66,3.68,3.64,3.66,228861
2025-07-10,3.65,3.75,3.65,3.73,354500
2025-07-11,3.65,3.67,3.62,3.64,299384
2025-07-14,3.65,3.66,3.61,3.63,222739
2025-07-15,3.63,3.64,3.54,3.57,316234
2025-07-16,3.57,3.62,3.55,3.58,204687
2025-07-17,3.56,3.58,3.54,3.56,152767
2025-07-18,3.56,3.58,3.54,3.57,138769
2025-07-21,3.57,3.65,3.57,3.64,299137
2025-07-22,3.65,3.74,3.61,3.73,349977
2025-07-23,3.74,3.76,3.69,3.69,269086
2025-07-24,3.7,3.75,3.65,3.74,271621
2025-07-25,3.73,3.74,3.68,3.7,212030
2025-07-28,3.7,3.71,3.65,3.68,190155
2025-07-29,3.67,3.7,3.64,3.68,166108
2025-07-30,3.68,3.69,3.63,3.66,182641
2025-07-31,3.65,3.65,3.54,3.55,288296
2025-08-01,3.56,3.57,3.5,3.52,256350
2025-08-04,3.49,3.52,3.48,3.52,211010
2025-08-05,3.5,3.54,3.5,3.53,172025
2025-08-06,3.53,3.53,3.48,3.5,265323
2025-08-07,3.51,3.53,3.49,3.51,181619
2025-08-08,3.5,3.53,3.5,3.52,157487
2025-08-11,3.53,3.62,3.51,3.58,289987
2025-08-12,3.58,3.7,3.56,3.67,455002
2025-08-13,3.69,3.69,3.62,3.63,286206
2025-08-14,3.63,3.67,3.58,3.59,260194
2025-08-15,3.59,3.63,3.58,3.62,218077
2025-08-18,3.62,3.64,3.59,3.6,266309
2025-08-19,3.6,3.63,3.56,3.61,294264
2025-08-20,3.59,3.63,3.56,3.63,242118
2025-08-21,3.63,3.65,3.59,3.61,280834
2025-08-22,3.62,3.62,3.57,3.62,261395
2025-08-25,3.62,3.78,3.62,3.68,573348
2025-08-26,3.67,3.71,3.61,3.68,380657
2025-08-27,3.66,3.75,3.61,3.61,483106
2025-08-28,3.62,3.67,3.53,3.62,401624
2025-08-29,3.65,3.77,3.64,3.66,553205
2025-09-01,3.65,3.67,3.6,3.63,329752
2025-09-02,3.63,3.64,3.58,3.63,291358
2025-09-03,3.64,3.66,3.56,3.57,219227
2025-09-04,3.58,3.61,3.56,3.6,198640
2025-09-05,3.59,3.62,3.58,3.61,180537
2025-09-08,3.65,3.69,3.62,3.65,259729
2025-09-09,3.66,3.72,3.64,3.7,388483
2025-09-10,3.71,3.75,3.7,3.75,336749
2025-09-11,3.75,3.75,3.71,3.75,286589
2025-09-12,3.76,3.82,3.74,3.79,418902
2025-09-15,3.8,3.82,3.7,3.79,437824
2025-09-16,3.78,3.82,3.73,3.79,474774
2025-09-17,3.79,3.83,3.74,3.82,352889
2025-09-18,3.82,3.83,3.69,3.71,458771
2025-09-19,3.71,3.75,3.62,3.7,361519
2025-09-22,3.71,3.71,3.61,3.66,292353
2025-09-23,3.65,3.65,3.52,3.58,438530
2025-09-24,3.56,3.67,3.53,3.64,306801
2025-09-25,3.63,3.64,3.57,3.59,241022
2025-09-26,3.59,3.67,3.57,3.61,218934
2025-09-29,3.6,3.64,3.55,3.63,241878
2025-09-30,3.62,3.66,3.61,3.62,179399
2025-10-09,3.63,3.65,3.59,3.62,277937
2025-10-10,3.6,3.66,3.59,3.65,296310
2025-10-13,3.59,4.02,3.55,3.86,1290081
2025-10-14,3.86,3.91,3.77,3.78,907816
2025-10-15,3.8,3.83,3.72,3.73,494635
2025-10-16,3.72,3.79,3.69,3.74,525774
2025-10-17,3.72,3.77,3.7,3.71,385103
2025-10-20,3.71,3.74,3.66,3.68,332078
2025-10-21,3.67,3.75,3.65,3.74,408374
2025-10-22,3.72,3.78,3.72,3.74,331264
2025-10-23,4.03,4.11,3.94,4.11,1484063
2025-10-24,4.0,4.0,3.84,3.85,1500831
2025-10-27,3.92,3.95,3.84,3.86,748750
2025-10-28,3.84,3.87,3.8,3.83,495485
2025-10-29,3.83,3.87,3.78,3.86,476625
2025-10-30,3.83,3.85,3.76,3.76,423709
2025-10-31,3.77,3.81,3.76,3.79,265950
2025-11-03,3.84,3.85,3.79,3.83,306658
2025-11-04,3.83,3.85,3.79,3.83,315829
2025-11-05,3.8,3.85,3.78,3.84,291104
2025-11-06,3.84,3.84,3.8,3.82,280031
2025-11-07,3.81,3.84,3.8,3.81,224042
2025-11-10,3.81,3.84,3.77,3.83,277120
2025-11-11,3.83,3.88,3.82,3.88,335560
2025-11-12,4.08,4.27,4.04,4.12,2290863
2025-11-13,4.1,4.28,4.03,4.13,1624996
2025-11-14,4.16,4.54,4.14,4.44,2312616
2025-11-17,4.51,4.88,4.4,4.88,2673851
2025-11-18,4.85,4.86,4.41,4.58,2474055
2025-11-19,4.58,4.62,4.19,4.27,1649869
2025-11-20,4.29,4.33,4.17,4.22,1010024
2025-11-21,4.18,4.26,4.02,4.04,787251
2025-11-24,4.08,4.16,4.04,4.09,556676
2025-11-25,4.1,4.17,4.06,4.14,484458
2025-11-26,4.14,4.19,4.08,4.13,720740
2025-11-27,4.1,4.13,4.03,4.06,458969
2025-11-28,4.08,4.09,3.95,4.05,502825
2025-12-01,4.03,4.09,4.02,4.07,384886
2025-12-02,4.06,4.08,3.98,4.06,375377
2025-12-03,4.07,4.1,3.98,3.99,390178
2025-12-04,4.0,4.02,3.91,3.92,370911
2025-12-05,3.92,3.97,3.88,3.96,297096
2025-12-08,3.95,3.98,3.92,3.93,315938
2025-12-09,3.92,3.92,3.83,3.83,387929
2025-12-10,3.82,3.93,3.8,3.9,476199
2025-12-11,3.9,3.9,3.76,3.77,400471
2025-12-12,3.8,3.81,3.69,3.69,507402
2025-12-15,3.67,3.75,3.66,3.7,288149
2025-12-16,3.7,3.71,3.65,3.67,242234
2025-12-17,3.65,3.7,3.61,3.69,258548
2025-12-18,3.68,3.72,3.65,3.68,192967
2025-12-19,3.69,3.76,3.67,3.75,249818
2025-12-22,3.74,3.77,3.72,3.75,201148
2025-12-23,3.75,3.76,3.69,3.71,200640
2025-12-24,3.71,3.74,3.7,3.73,157794
2025-12-25,3.73,3.75,3.71,3.74,147482
2025-12-26,3.75,3.81,3.73,3.75,262798
2025-12-29,3.76,3.78,3.71,3.73,195188
2025-12-30,3.73,3.73,3.67,3.68,213728
2025-12-31,3.71,3.72,3.65,3.7,193730
2026-01-05,3.71,3.81,3.71,3.77,320715
2026-01-06,3.77,3.81,3.75,3.79,261185
2026-01-07,3.81,3.82,3.73,3.74,292108
2026-01-08,3.73,3.81,3.72,3.79,291664
2026-01-09,3.79,3.8,3.74,3.79,308290
2026-01-12,3.76,3.79,3.76,3.78,331454
2026-01-13,3.79,3.82,3.76,3.78,369651
2026-01-14,3.76,3.83,3.73,3.78,438235
2026-01-15,3.78,3.8,3.74,3.77,292845
2026-01-16,3.79,3.79,3.7,3.71,328962
2026-01-19,3.69,3.76,3.68,3.75,234041
2026-01-20,3.75,3.82,3.74,3.81,368763
2026-01-21,3.79,3.83,3.78,3.81,258583
2026-01-22,3.81,3.91,3.79,3.9,387397
2026-01-23,3.9,3.93,3.88,3.91,275945
2026-01-26,3.92,3.93,3.84,3.86,250140
2026-01-27,3.87,3.87,3.76,3.8,275757
2026-01-28,3.8,3.88,3.79,3.84,243333
2026-01-29,3.85,4.03,3.81,3.97,585851
2026-01-30,3.93,3.96,3.91,3.94,32606
